filename,full_path
pit_jaket2_ovl_alp_emap_mod1120.bmp_48f8785725b7c608d1452433646e3b71,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_jaket2_ovl_alp_emap_mod1120.bmp_48f8785725b7c608d1452433646e3b71.png
pit_jaket_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_jaket_sub_alp_ovl.bmp.png
pit_nypd_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_nypd_sub_alp_ovl.bmp.png
pit_shatu00.bmp_2b313308c7c0d0897a0f4e678e04353a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_shatu00.bmp_2b313308c7c0d0897a0f4e678e04353a.png
pit_shoese_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_shoese_ovl_sub_alp.bmp.png
pit_shoese_ovl_sub_alp.bmp_d0b4473d7c9af32a64c29f76cbe1d996,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\pit_shoese_ovl_sub_alp.bmp_d0b4473d7c9af32a64c29f76cbe1d996.png
pit_shue_ovl_alp_emap_mod1120.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_shue_ovl_alp_emap_mod1120.bmp.png
pit_steki_alp_ovl_sub.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\pit_steki_alp_ovl_sub.bmp.png
pit_steki_ovl_alp_emap_mod1120.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pit_steki_ovl_alp_emap_mod1120.bmp.png
pkg1_eng_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\pkg1_eng_alp_ovl.bmp.png
pkg2_eng_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\pkg2_eng_alp_ovl.bmp.png
pl_box_d.bmp_0b7aa3985072ee5fc3c8326c6851989c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d.bmp_0b7aa3985072ee5fc3c8326c6851989c.png
pl_box_d.bmp_2117c59d0da63b31b584742688c7fa76,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d.bmp_2117c59d0da63b31b584742688c7fa76.png
pl_box_d1_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d1_light.bmp.png
pl_box_d2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d2.bmp.png
pl_box_d2_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d2_light.bmp.png
pl_box_d3_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d3_light.bmp.png
pl_box_d4_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d4_light.bmp.png
pl_box_d5_light.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d5_light.bmp.png
pl_box_d6.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d6.bmp.png
pl_box_d_sh.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d_sh.bmp.png
pl_box_d_si.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d_si.bmp.png
pl_box_d_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d_side.bmp.png
pl_box_d_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_d_top.bmp.png
pl_box_e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_e.bmp.png
pl_box_f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_f.bmp.png
pl_box_g.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_g.bmp.png
pl_box_g1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_g1.bmp.png
pl_box_h.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_h.bmp.png
pl_box_i1a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_i1a.bmp.png
pl_box_i2a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pl_box_i2a.bmp.png
plant_uturikommi_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\plant_uturikommi_01_alp_ovl.bmp.png
plant_uturikommi_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\plant_uturikommi_02_alp_ovl.bmp.png
plasma_msk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\plasma_msk.bmp.png
plt_cont_f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\plt_cont_f.bmp.png
plt_cont_s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\plt_cont_s.bmp.png
potato_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\potato_00.bmp.png
potato_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\potato_01.bmp.png
potato_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\potato_02.bmp.png
powder01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\powder01_alp.bmp.png
powder02_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\powder02_alp.bmp.png
powder03_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\powder03_alp.bmp.png
powder04_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\powder04_alp.bmp.png
powder_ex.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\powder_ex.bmp.png
powder_ex_logo_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\powder_ex_logo_alp.bmp.png
powfog03_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\powfog03_add.bmp.png
psg1-t_tx_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\psg1-t_tx_alp.bmp.png
psg2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\psg2_alp_ovl.bmp.png
psg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\psg_alp_ovl.bmp.png
psg_grip.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_grip.bmp.png
psg_grip_natsu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_grip_natsu.bmp.png
psg_r_natsu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_r_natsu.bmp.png
psg_s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_s.bmp.png
psg_s_mk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_s_mk.bmp.png
psg_sight.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_sight.bmp.png
psg_sight_natsu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\psg_sight_natsu.bmp.png
pss_all.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pss_all.bmp.png
ptr_eye_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ptr_eye_ovl_mod1120_alp_emap.bmp.png
ptr_eyes_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ptr_eyes_ovl_sub_alp.bmp.png
ptr_hand_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ptr_hand_sub_alp_ovl.bmp.png
ptr_hand_sub_alp_ovl.bmp_485196e9a74ca91da5c7c4910384d82d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ptr_hand_sub_alp_ovl.bmp_485196e9a74ca91da5c7c4910384d82d.png
ptr_hi_fintume_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ptr_hi_fintume_sub_alp_ovl.bmp.png
ptr_mtg_alp_ovl.bmp_1dee7c33f8c04c57c9230facad52d73e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ptr_mtg_alp_ovl.bmp_1dee7c33f8c04c57c9230facad52d73e.png
pump01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pump01_alp.bmp.png
pump02_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pump02_alp.bmp.png
pumpin.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\pumpin.bmp.png
pumppowder_msk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\pumppowder_msk.bmp.png
q_mark.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\q_mark.bmp.png
q_mark_msk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\q_mark_msk.bmp.png
qt_bleak_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\qt_bleak_alp.bmp.png
qt_break_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\qt_break_alp.bmp.png
qt_normal_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\qt_normal_alp.bmp.png
qw_mark.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\qw_mark.bmp.png
r_bg.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\ui\r_bg.bmp.png
rabel_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rabel_alp_ovl.bmp.png
rad_musen2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rad_musen2.bmp.png
rad_musen5.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rad_musen5.bmp.png
rah_hi_finger.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_hi_finger.bmp.png
rah_hi_finger2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_hi_finger2.bmp.png
rah_hi_hand1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_hi_hand1.bmp.png
rah_hi_hand2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_hi_hand2.bmp.png
rah_naked_finger2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_naked_finger2.bmp.png
rah_nin_hi_finger.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_nin_hi_finger.bmp.png
rah_nin_hi_finger2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_nin_hi_finger2.bmp.png
rah_nin_hi_finger2__fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rah_nin_hi_finger2__fix_ovl_sub_alp.bmp.png
rah_nin_hi_finger_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\rah_nin_hi_finger_fix_ovl_sub_alp.bmp.png
rah_nin_hi_hand1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_nin_hi_hand1.bmp.png
rah_nin_hi_hand1_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rah_nin_hi_hand1_fix_ovl_sub_alp.bmp.png
rah_nin_hi_hand2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rah_nin_hi_hand2.bmp.png
rah_nin_hi_hand2_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rah_nin_hi_hand2_fix_ovl_sub_alp.bmp.png
rai_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_arm.bmp.png
rai_arm.bmp_dc4b7ac4e9bc0996f675a2aa880b0a4d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_arm.bmp_dc4b7ac4e9bc0996f675a2aa880b0a4d.png
rai_arm_fix.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_arm_fix.bmp.png
rai_arm_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_arm_fix_ovl_sub_alp.bmp.png
rai_arm_fix_ovl_sub_alp.bmp_e9340309b4fea037783347dd3285b3c1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_arm_fix_ovl_sub_alp.bmp_e9340309b4fea037783347dd3285b3c1.png
rai_ba_ami_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rai_ba_ami_ovl_alp.bmp.png
rai_ba_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_ba_belt.bmp.png
rai_ba_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_ba_ovl_mod1120_alp_emap.bmp.png
rai_ba_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_ba_ovl_sub_alp.bmp.png
rai_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_body.bmp.png
rai_body_01_fix.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_body_01_fix.bmp.png
rai_body_01_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_body_01_fix_ovl_sub_alp.bmp.png
rai_body_02_fix.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_body_02_fix.bmp.png
rai_body_02_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_body_02_fix_ovl_sub_alp.bmp.png
rai_body_b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_body_b.bmp.png
rai_body_b_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\rai_body_b_fix_ovl_sub_alp.bmp.png
rai_body_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_body_fix_ovl_sub_alp.bmp.png
rai_bodyarmor_ss2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_bodyarmor_ss2.bmp.png
rai_da_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_da_ovl_mod1120_alp_emap.bmp.png
rai_daive_bld095_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rai_daive_bld095_ovl_alp.bmp.png
rai_daiver_chin.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_daiver_chin.bmp.png
rai_diver_eye_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_diver_eye_ovl_sub_alp.bmp.png
rai_diver_eyeline.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_eyeline.bmp.png
rai_diver_head_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_head_side.bmp.png
rai_diver_head_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_head_top.bmp.png
rai_diver_mask.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_mask.bmp.png
rai_diver_neck.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_neck.bmp.png
rai_diver_tube.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_tube.bmp.png
rai_diver_tube_in.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_tube_in.bmp.png
rai_diver_tube_red.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_diver_tube_red.bmp.png
rai_dtg_chain_msk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rai_dtg_chain_msk.bmp.png
rai_dtg_plate.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_dtg_plate.bmp.png
rai_eye_hlf_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_eye_hlf_ovl.bmp.png
rai_face_dt01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_face_dt01.bmp.png
rai_face_dt01_naked.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_face_dt01_naked.bmp.png
rai_fe_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fe_ovl_mod1120_alp_emap.bmp.png
rai_fin_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fin_belt.bmp.png
rai_fin_botom.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fin_botom.bmp.png
rai_fin_fin.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fin_fin.bmp.png
rai_fin_foot.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fin_foot.bmp.png
rai_finger_fix.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_finger_fix.bmp.png
rai_finger_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_finger_fix_ovl_sub_alp.bmp.png
rai_foot.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot.bmp.png
rai_foot_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_a.bmp.png
rai_foot_a_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_a_fix_ovl_sub_alp.bmp.png
rai_foot_b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_b.bmp.png
rai_foot_b_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_b_fix_ovl_sub_alp.bmp.png
rai_foot_c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_c.bmp.png
rai_foot_c_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_c_fix_ovl_sub_alp.bmp.png
rai_foot_fix.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_fix.bmp.png
rai_foot_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_fix_ovl_sub_alp.bmp.png
rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b.png
rai_fx_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fx_ovl_mod1120_alp_emap.bmp.png
rai_g2_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_g2_ovl_mod1120_alp_emap.bmp.png
rai_gbs_arm_ss.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_arm_ss.bmp.png
rai_gbs_belt_leg.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_belt_leg.bmp.png
rai_gbs_body_ss.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_body_ss.bmp.png
rai_gbs_face.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_face.bmp.png
rai_glass_flame.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_glass_flame.bmp.png
rai_glass_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\rai_glass_sub_ovl_alp.bmp.png
rai_hair_b_base.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hair_b_base.bmp.png
